d,lthMvrv
2018-01-10,19.55
2018-01-11,18.407
2018-01-12,18.27
2018-01-13,18.895
2018-01-14,17.926
2018-01-15,17.964
2018-01-16,15.544
2018-01-17,13.515
2018-01-18,14.466
2018-01-19,14.309
2018-01-20,15.536
2018-01-21,14.582
2018-01-22,13.577
2018-01-23,12.993
2018-01-24,13.21
2018-01-25,13.357
2018-01-26,12.96
2018-01-27,13.152
2018-01-28,13.664
2018-01-29,13.079
2018-01-30,12.24
2018-01-31,11.409
2018-02-01,10.807
2018-02-02,9.689
2018-02-03,9.958
2018-02-04,9.614
2018-02-05,8.311
2018-02-06,7.449
2018-02-07,8.507
2018-02-08,8.785
2018-02-09,8.781
2018-02-10,9.104
2018-02-11,8.613
2018-02-12,9.056
2018-02-13,8.98
2018-02-14,9.353
2018-02-15,10.106
2018-02-16,10.278
2018-02-17,10.898
2018-02-18,10.854
2018-02-19,10.982
2018-02-20,11.575
2018-02-21,10.805
2018-02-22,10.267
2018-02-23,9.968
2018-02-24,9.848
2018-02-25,9.481
2018-02-26,9.789
2018-02-27,10.254
2018-02-28,10.265
2018-03-01,10.297
2018-03-02,10.577
2018-03-03,10.91
2018-03-04,10.802
2018-03-05,11.045
2018-03-06,10.55
2018-03-07,9.901
2018-03-08,9.212
2018-03-09,8.462
2018-03-10,8.725
2018-03-11,8.554
2018-03-12,8.868
2018-03-13,8.543
2018-03-14,8.111
2018-03-15,7.484
2018-03-16,7.622
2018-03-17,7.327
2018-03-18,6.94
2018-03-19,7.483
2018-03-20,7.665
2018-03-21,7.909
2018-03-22,7.661
2018-03-23,7.38
2018-03-24,7.622
2018-03-25,7.313
2018-03-26,6.957
2018-03-27,6.598
2018-03-28,6.47
2018-03-29,6.084
2018-03-30,5.582
2018-03-31,5.652
2018-04-01,5.482
2018-04-02,5.623
2018-04-03,5.868
2018-04-04,5.623
2018-04-05,5.319
2018-04-06,5.152
2018-04-07,5.306
2018-04-08,5.359
2018-04-09,5.209
2018-04-10,5.091
2018-04-11,5.127
2018-04-12,5.428
2018-04-13,5.85
2018-04-14,5.813
2018-04-15,5.947
2018-04-16,5.758
2018-04-17,5.664
2018-04-18,5.625
2018-04-19,5.647
2018-04-20,5.734
2018-04-21,5.877
2018-04-22,5.827
2018-04-23,5.8
2018-04-24,6.02
2018-04-25,5.851
2018-04-26,5.611
2018-04-27,5.768
2018-04-28,5.724
2018-04-29,5.764
2018-04-30,5.669
2018-05-01,5.429
2018-05-02,5.418
2018-05-03,5.456
2018-05-04,5.551
2018-05-05,5.599
2018-05-06,5.424
2018-05-07,5.222
2018-05-08,5.127
2018-05-09,5.03
2018-05-10,4.983
2018-05-11,4.478
2018-05-12,4.206
2018-05-13,4.192
2018-05-14,4.16
2018-05-15,4.119
2018-05-16,3.814
2018-05-17,3.64
2018-05-18,3.502
2018-05-19,3.521
2018-05-20,3.46
2018-05-21,3.329
2018-05-22,3.201
2018-05-23,2.989
2018-05-24,2.846
2018-05-25,2.792
2018-05-26,2.765
2018-05-27,2.682
2018-05-28,2.632
2018-05-29,2.637
2018-05-30,2.659
2018-05-31,2.645
2018-06-01,2.611
2018-06-02,2.624
2018-06-03,2.567
2018-06-04,2.47
2018-06-05,2.422
2018-06-06,2.425
2018-06-07,2.435
2018-06-08,2.388
2018-06-09,2.358
2018-06-10,2.173
2018-06-11,1.991
2018-06-12,1.959
2018-06-13,1.852
2018-06-14,1.86
2018-06-15,1.856
2018-06-16,1.815
2018-06-17,1.816
2018-06-18,1.809
2018-06-19,1.846
2018-06-20,1.822
2018-06-21,1.821
2018-06-22,1.708
2018-06-23,1.643
2018-06-24,1.605
2018-06-25,1.649
2018-06-26,1.642
2018-06-27,1.638
2018-06-28,1.63
2018-06-29,1.58
2018-06-30,1.682
2018-07-01,1.669
2018-07-02,1.694
2018-07-03,1.726
2018-07-04,1.713
2018-07-05,1.71
2018-07-06,1.695
2018-07-07,1.698
2018-07-08,1.735
2018-07-09,1.72
2018-07-10,1.657
2018-07-11,1.625
2018-07-12,1.589
2018-07-13,1.59
2018-07-14,1.585
2018-07-15,1.605
2018-07-16,1.655
2018-07-17,1.741
2018-07-18,1.87
2018-07-19,1.859
2018-07-20,1.859
2018-07-21,1.837
2018-07-22,1.858
2018-07-23,1.916
2018-07-24,2.015
2018-07-25,2.051
2018-07-26,2.032
2018-07-27,1.96
2018-07-28,1.995
2018-07-29,1.99
2018-07-30,1.975
2018-07-31,1.917
2018-08-01,1.831
2018-08-02,1.828
2018-08-03,1.777
2018-08-04,1.738
2018-08-05,1.677
2018-08-06,1.674
2018-08-07,1.658
2018-08-08,1.526
2018-08-09,1.516
2018-08-10,1.51
2018-08-11,1.453
2018-08-12,1.481
2018-08-13,1.485
2018-08-14,1.416
2018-08-15,1.488
2018-08-16,1.48
2018-08-17,1.509
2018-08-18,1.501
2018-08-19,1.491
2018-08-20,1.499
2018-08-21,1.487
2018-08-22,1.524
2018-08-23,1.49
2018-08-24,1.517
2018-08-25,1.553
2018-08-26,1.542
2018-08-27,1.552
2018-08-28,1.61
2018-08-29,1.622
2018-08-30,1.592
2018-08-31,1.603
2018-09-01,1.63
2018-09-02,1.66
2018-09-03,1.664
2018-09-04,1.679
2018-09-05,1.63
2018-09-06,1.474
2018-09-07,1.479
2018-09-08,1.46
2018-09-09,1.444
2018-09-10,1.443
2018-09-11,1.445
2018-09-12,1.438
2018-09-13,1.481
2018-09-14,1.491
2018-09-15,1.495
2018-09-16,1.488
2018-09-17,1.467
2018-09-18,1.444
2018-09-19,1.452
2018-09-20,1.471
2018-09-21,1.53
2018-09-22,1.536
2018-09-23,1.533
2018-09-24,1.517
2018-09-25,1.467
2018-09-26,1.475
2018-09-27,1.488
2018-09-28,1.521
2018-09-29,1.494
2018-09-30,1.501
2018-10-01,1.5
2018-10-02,1.492
2018-10-03,1.471
2018-10-04,1.489
2018-10-05,1.489
2018-10-06,1.49
2018-10-07,1.485
2018-10-08,1.495
2018-10-09,1.494
2018-10-10,1.48
2018-10-11,1.419
2018-10-12,1.417
2018-10-13,1.415
2018-10-14,1.425
2018-10-15,1.488
2018-10-16,1.49
2018-10-17,1.478
2018-10-18,1.472
2018-10-19,1.448
2018-10-20,1.458
2018-10-21,1.467
2018-10-22,1.46
2018-10-23,1.456
2018-10-24,1.46
2018-10-25,1.454
2018-10-26,1.455
2018-10-27,1.455
2018-10-28,1.455
2018-10-29,1.438
2018-10-30,1.421
2018-10-31,1.421
2018-11-01,1.429
2018-11-02,1.439
2018-11-03,1.433
2018-11-04,1.441
2018-11-05,1.449
2018-11-06,1.449
2018-11-07,1.469
2018-11-08,1.457
2018-11-09,1.44
2018-11-10,1.436
2018-11-11,1.432
2018-11-12,1.435
2018-11-13,1.425
2018-11-14,1.37
2018-11-15,1.263
2018-11-16,1.265
2018-11-17,1.258
2018-11-18,1.268
2018-11-19,1.189
2018-11-20,1.045
2018-11-21,1.026
2018-11-22,1.026
2018-11-23,0.979
2018-11-24,0.969
2018-11-25,0.87
2018-11-26,0.891
2018-11-27,0.858
2018-11-28,0.939
2018-11-29,0.969
2018-11-30,0.936
2018-12-01,0.935
2018-12-02,0.947
2018-12-03,0.893
2018-12-04,0.875
2018-12-05,0.863
2018-12-06,0.842
2018-12-07,0.765
2018-12-08,0.773
2018-12-09,0.797
2018-12-10,0.795
2018-12-11,0.774
2018-12-12,0.781
2018-12-13,0.771
2018-12-14,0.741
2018-12-15,0.731
2018-12-16,0.742
2018-12-17,0.769
2018-12-18,0.806
2018-12-19,0.861
2018-12-20,0.904
2018-12-21,0.913
2018-12-22,0.888
2018-12-23,0.917
2018-12-24,0.949
2018-12-25,0.866
2018-12-26,0.869
2018-12-27,0.853
2018-12-28,0.853
2018-12-29,0.891
2018-12-30,0.875
2018-12-31,0.865
2019-01-01,0.85
2019-01-02,0.88
2019-01-03,0.879
2019-01-04,0.868
2019-01-05,0.88
2019-01-06,0.89
2019-01-07,0.919
2019-01-08,0.917
2019-01-09,0.918
2019-01-10,0.871
2019-01-11,0.838
2019-01-12,0.836
2019-01-13,0.826
2019-01-14,0.825
2019-01-15,0.834
2019-01-16,0.825
2019-01-17,0.824
2019-01-18,0.828
2019-01-19,0.84
2019-01-20,0.825
2019-01-21,0.808
2019-01-22,0.812
2019-01-23,0.813
2019-01-24,0.809
2019-01-25,0.81
2019-01-26,0.816
2019-01-27,0.809
2019-01-28,0.783
2019-01-29,0.773
2019-01-30,0.78
2019-01-31,0.779
2019-02-01,0.776
2019-02-02,0.781
2019-02-03,0.781
2019-02-04,0.777
2019-02-05,0.775
2019-02-06,0.765
2019-02-07,0.764
2019-02-08,0.787
2019-02-09,0.821
2019-02-10,0.82
2019-02-11,0.817
2019-02-12,0.812
2019-02-13,0.814
2019-02-14,0.811
2019-02-15,0.81
2019-02-16,0.815
2019-02-17,0.817
2019-02-18,0.857
2019-02-19,0.888
2019-02-20,0.888
2019-02-21,0.888
2019-02-22,0.893
2019-02-23,0.907
2019-02-24,0.906
2019-02-25,0.862
2019-02-26,0.861
2019-02-27,0.861
2019-02-28,0.865
2019-03-01,0.865
2019-03-02,0.863
2019-03-03,0.862
2019-03-04,0.845
2019-03-05,0.854
2019-03-06,0.869
2019-03-07,0.874
2019-03-08,0.877
2019-03-09,0.882
2019-03-10,0.882
2019-03-11,0.876
2019-03-12,0.872
2019-03-13,0.873
2019-03-14,0.873
2019-03-15,0.879
2019-03-16,0.903
2019-03-17,0.899
2019-03-18,0.898
2019-03-19,0.899
2019-03-20,0.903
2019-03-21,0.905
2019-03-22,0.899
2019-03-23,0.899
2019-03-24,0.897
2019-03-25,0.892
2019-03-26,0.882
2019-03-27,0.901
2019-03-28,0.905
2019-03-29,0.915
2019-03-30,0.92
2019-03-31,0.922
2019-04-01,0.929
2019-04-02,1.05
2019-04-03,1.131
2019-04-04,1.114
2019-04-05,1.119
2019-04-06,1.133
2019-04-07,1.153
2019-04-08,1.178
2019-04-09,1.172
2019-04-10,1.184
2019-04-11,1.15
2019-04-12,1.133
2019-04-13,1.141
2019-04-14,1.142
2019-04-15,1.151
2019-04-16,1.146
2019-04-17,1.174
2019-04-18,1.183
2019-04-19,1.182
2019-04-20,1.194
2019-04-21,1.189
2019-04-22,1.197
2019-04-23,1.245
2019-04-24,1.238
2019-04-25,1.225
2019-04-26,1.182
2019-04-27,1.183
2019-04-28,1.192
2019-04-29,1.189
2019-04-30,1.2
2019-05-01,1.227
2019-05-02,1.247
2019-05-03,1.307
2019-05-04,1.318
2019-05-05,1.325
2019-05-06,1.31
2019-05-07,1.36
2019-05-08,1.357
2019-05-09,1.403
2019-05-10,1.461
2019-05-11,1.579
2019-05-12,1.655
2019-05-13,1.718
2019-05-14,1.85
2019-05-15,1.87
2019-05-16,1.854
2019-05-17,1.692
2019-05-18,1.707
2019-05-19,1.852
2019-05-20,1.843
2019-05-21,1.859
2019-05-22,1.847
2019-05-23,1.807
2019-05-24,1.872
2019-05-25,1.886
2019-05-26,1.908
2019-05-27,2.06
2019-05-28,2.051
2019-05-29,2.033
2019-05-30,2.031
2019-05-31,1.965
2019-06-01,2.012
2019-06-02,2.043
2019-06-03,2.007
2019-06-04,1.864
2019-06-05,1.859
2019-06-06,1.856
2019-06-07,1.897
2019-06-08,1.9
2019-06-09,1.868
2019-06-10,1.874
2019-06-11,1.892
2019-06-12,1.928
2019-06-13,1.958
2019-06-14,2.003
2019-06-15,2.093
2019-06-16,2.182
2019-06-17,2.218
2019-06-18,2.2
2019-06-19,2.206
2019-06-20,2.256
2019-06-21,2.369
2019-06-22,2.593
2019-06-23,2.603
2019-06-24,2.628
2019-06-25,2.746
2019-06-26,3.083
2019-06-27,2.874
2019-06-28,2.859
2019-06-29,2.891
2019-06-30,2.811
2019-07-01,2.61
2019-07-02,2.519
2019-07-03,2.774
2019-07-04,2.874
2019-07-05,2.731
2019-07-06,2.802
2019-07-07,2.778
2019-07-08,2.901
2019-07-09,3.073
2019-07-10,3.107
2019-07-11,2.852
2019-07-12,2.856
2019-07-13,2.815
2019-07-14,2.673
2019-07-15,2.574
2019-07-16,2.553
2019-07-17,2.372
2019-07-18,2.493
2019-07-19,2.6
2019-07-20,2.653
2019-07-21,2.627
2019-07-22,2.596
2019-07-23,2.504
2019-07-24,2.41
2019-07-25,2.492
2019-07-26,2.431
2019-07-27,2.416
2019-07-28,2.36
2019-07-29,2.349
2019-07-30,2.35
2019-07-31,2.431
2019-08-01,2.487
2019-08-02,2.582
2019-08-03,2.66
2019-08-04,2.67
2019-08-05,2.897
2019-08-06,2.921
2019-08-07,2.916
2019-08-08,2.938
2019-08-09,2.943
2019-08-10,2.883
2019-08-11,2.838
2019-08-12,2.84
2019-08-13,2.776
2019-08-14,2.602
2019-08-15,2.5
2019-08-16,2.553
2019-08-17,2.568
2019-08-18,2.568
2019-08-19,2.653
2019-08-20,2.687
2019-08-21,2.543
2019-08-22,2.509
2019-08-23,2.566
2019-08-24,2.537
2019-08-25,2.525
2019-08-26,2.585
2019-08-27,2.546
2019-08-28,2.512
2019-08-29,2.382
2019-08-30,2.387
2019-08-31,2.405
2019-09-01,2.413
2019-09-02,2.492
2019-09-03,2.634
2019-09-04,2.645
2019-09-05,2.646
2019-09-06,2.656
2019-09-07,2.601
2019-09-08,2.611
2019-09-09,2.572
2019-09-10,2.552
2019-09-11,2.512
2019-09-12,2.553
2019-09-13,2.574
2019-09-14,2.58
2019-09-15,2.575
2019-09-16,2.56
2019-09-17,2.549
2019-09-18,2.541
2019-09-19,2.492
2019-09-20,2.535
2019-09-21,2.502
2019-09-22,2.488
2019-09-23,2.463
2019-09-24,2.344
2019-09-25,2.106
2019-09-26,2.054
2019-09-27,2.002
2019-09-28,2.034
2019-09-29,2.011
2019-09-30,2.013
2019-10-01,2.081
2019-10-02,2.055
2019-10-03,2.049
2019-10-04,2.024
2019-10-05,2.017
2019-10-06,1.983
2019-10-07,1.998
2019-10-08,2.039
2019-10-09,2.072
2019-10-10,2.125
2019-10-11,2.083
2019-10-12,2.068
2019-10-13,2.069
2019-10-14,2.05
2019-10-15,2.038
2019-10-16,1.985
2019-10-17,1.977
2019-10-18,1.96
2019-10-19,1.959
2019-10-20,1.973
2019-10-21,2.023
2019-10-22,2.015
2019-10-23,1.897
2019-10-24,1.826
2019-10-25,1.937
2019-10-26,2.279
2019-10-27,2.296
2019-10-28,2.312
2019-10-29,2.288
2019-10-30,2.24
2019-10-31,2.231
2019-11-01,2.233
2019-11-02,2.262
2019-11-03,2.247
2019-11-04,2.253
2019-11-05,2.276
2019-11-06,2.276
2019-11-07,2.232
2019-11-08,2.166
2019-11-09,2.125
2019-11-10,2.146
2019-11-11,2.122
2019-11-12,2.106
2019-11-13,2.106
2019-11-14,2.081
2019-11-15,2.05
2019-11-16,2.035
2019-11-17,2.044
2019-11-18,2.012
2019-11-19,1.943
2019-11-20,1.937
2019-11-21,1.872
2019-11-22,1.756
2019-11-23,1.732
2019-11-24,1.699
2019-11-25,1.658
2019-11-26,1.695
2019-11-27,1.719
2019-11-28,1.765
2019-11-29,1.78
2019-11-30,1.777
2019-12-01,1.703
2019-12-02,1.686
2019-12-03,1.685
2019-12-04,1.67
2019-12-05,1.68
2019-12-06,1.691
2019-12-07,1.717
2019-12-08,1.709
2019-12-09,1.698
2019-12-10,1.655
2019-12-11,1.635
2019-12-12,1.62
2019-12-13,1.623
2019-12-14,1.602
2019-12-15,1.586
2019-12-16,1.573
2019-12-17,1.515
2019-12-18,1.514
2019-12-19,1.59
2019-12-20,1.594
2019-12-21,1.579
2019-12-22,1.596
2019-12-23,1.651
2019-12-24,1.606
2019-12-25,1.587
2019-12-26,1.584
2019-12-27,1.578
2019-12-28,1.602
2019-12-29,1.613
2019-12-30,1.599
2019-12-31,1.564
2020-01-01,1.562
2020-01-02,1.535
2020-01-03,1.565
2020-01-04,1.583
2020-01-05,1.605
2020-01-06,1.627
2020-01-07,1.699
2020-01-08,1.754
2020-01-09,1.675
2020-01-10,1.673
2020-01-11,1.717
2020-01-12,1.717
2020-01-13,1.714
2020-01-14,1.822
2020-01-15,1.855
2020-01-16,1.84
2020-01-17,1.875
2020-01-18,1.883
2020-01-19,1.873
2020-01-20,1.83
2020-01-21,1.83
2020-01-22,1.834
2020-01-23,1.784
2020-01-24,1.771
2020-01-25,1.756
2020-01-26,1.78
2020-01-27,1.839
2020-01-28,1.904
2020-01-29,1.962
2020-01-30,1.97
2020-01-31,1.963
2020-02-01,1.97
2020-02-02,1.973
2020-02-03,1.974
2020-02-04,1.945
2020-02-05,1.986
2020-02-06,2.047
2020-02-07,2.066
2020-02-08,2.055
2020-02-09,2.111
2020-02-10,2.073
2020-02-11,2.085
2020-02-12,2.163
2020-02-13,2.149
2020-02-14,2.145
2020-02-15,2.117
2020-02-16,2.07
2020-02-17,2.031
2020-02-18,2.058
2020-02-19,2.105
2020-02-20,2.005
2020-02-21,2.027
2020-02-22,2.018
2020-02-23,2.061
2020-02-24,2.031
2020-02-25,1.982
2020-02-26,1.885
2020-02-27,1.828
2020-02-28,1.804
2020-02-29,1.801
2020-03-01,1.774
2020-03-02,1.813
2020-03-03,1.82
2020-03-04,1.814
2020-03-05,1.87
2020-03-06,1.883
2020-03-07,1.874
2020-03-08,1.773
2020-03-09,1.636
2020-03-10,1.646
2020-03-11,1.629
2020-03-12,1.379
2020-03-13,1.107
2020-03-14,1.132
2020-03-15,1.112
2020-03-16,1.046
2020-03-17,1.114
2020-03-18,1.108
2020-03-19,1.209
2020-03-20,1.334
2020-03-21,1.292
2020-03-22,1.286
2020-03-23,1.282
2020-03-24,1.395
2020-03-25,1.395
2020-03-26,1.398
2020-03-27,1.398
2020-03-28,1.303
2020-03-29,1.278
2020-03-30,1.313
2020-03-31,1.348
2020-04-01,1.319
2020-04-02,1.405
2020-04-03,1.423
2020-04-04,1.41
2020-04-05,1.414
2020-04-06,1.478
2020-04-07,1.523
2020-04-08,1.518
2020-04-09,1.518
2020-04-10,1.448
2020-04-11,1.427
2020-04-12,1.443
2020-04-13,1.401
2020-04-14,1.428
2020-04-15,1.41
2020-04-16,1.435
2020-04-17,1.465
2020-04-18,1.482
2020-04-19,1.484
2020-04-20,1.459
2020-04-21,1.42
2020-04-22,1.448
2020-04-23,1.508
2020-04-24,1.552
2020-04-25,1.556
2020-04-26,1.567
2020-04-27,1.586
2020-04-28,1.589
2020-04-29,1.7
2020-04-30,1.831
2020-05-01,1.809
2020-05-02,1.826
2020-05-03,1.846
2020-05-04,1.804
2020-05-05,1.838
2020-05-06,1.886
2020-05-07,1.959
2020-05-08,2.046
2020-05-09,2.006
2020-05-10,1.79
2020-05-11,1.797
2020-05-12,1.811
2020-05-13,1.869
2020-05-14,1.978
2020-05-15,1.964
2020-05-16,1.943
2020-05-17,1.989
2020-05-18,2.007
2020-05-19,1.997
2020-05-20,1.997
2020-05-21,1.915
2020-05-22,1.886
2020-05-23,1.903
2020-05-24,1.884
2020-05-25,1.823
2020-05-26,1.83
2020-05-27,1.865
2020-05-28,1.927
2020-05-29,1.954
2020-05-30,1.968
2020-05-31,1.975
2020-06-01,1.991
2020-06-02,2.048
2020-06-03,1.985
2020-06-04,2.016
2020-06-05,2.024
2020-06-06,2.002
2020-06-07,2.0
2020-06-08,2.02
2020-06-09,2.017
2020-06-10,2.031
2020-06-11,1.998
2020-06-12,1.953
2020-06-13,1.956
2020-06-14,1.951
2020-06-15,1.918
2020-06-16,1.97
2020-06-17,1.957
2020-06-18,1.949
2020-06-19,1.931
2020-06-20,1.926
2020-06-21,1.933
2020-06-22,1.962
2020-06-23,1.992
2020-06-24,1.952
2020-06-25,1.909
2020-06-26,1.898
2020-06-27,1.883
2020-06-28,1.873
2020-06-29,1.886
2020-06-30,1.892
2020-07-01,1.9
2020-07-02,1.893
2020-07-03,1.877
2020-07-04,1.876
2020-07-05,1.868
2020-07-06,1.899
2020-07-07,1.908
2020-07-08,1.924
2020-07-09,1.919
2020-07-10,1.885
2020-07-11,1.883
2020-07-12,1.871
2020-07-13,1.876
2020-07-14,1.864
2020-07-15,1.859
2020-07-16,1.84
2020-07-17,1.838
2020-07-18,1.843
2020-07-19,1.841
2020-07-20,1.844
2020-07-21,1.872
2020-07-22,1.883
2020-07-23,1.918
2020-07-24,1.92
2020-07-25,1.932
2020-07-26,1.975
2020-07-27,2.1
2020-07-28,2.205
2020-07-29,2.227
2020-07-30,2.215
2020-07-31,2.248
2020-08-01,2.331
2020-08-02,2.269
2020-08-03,2.257
2020-08-04,2.256
2020-08-05,2.303
2020-08-06,2.359
2020-08-07,2.352
2020-08-08,2.347
2020-08-09,2.343
2020-08-10,2.391
2020-08-11,2.339
2020-08-12,2.308
2020-08-13,2.326
2020-08-14,2.367
2020-08-15,2.39
2020-08-16,2.387
2020-08-17,2.431
2020-08-18,2.45
2020-08-19,2.378
2020-08-20,2.38
2020-08-21,2.368
2020-08-22,2.332
2020-08-23,2.343
2020-08-24,2.367
2020-08-25,2.32
2020-08-26,2.302
2020-08-27,2.29
2020-08-28,2.313
2020-08-29,2.324
2020-08-30,2.347
2020-08-31,2.363
2020-09-01,2.404
2020-09-02,2.342
2020-09-03,2.231
2020-09-04,2.109
2020-09-05,2.082
2020-09-06,2.071
2020-09-07,2.06
2020-09-08,2.057
2020-09-09,2.066
2020-09-10,2.097
2020-09-11,2.09
2020-09-12,2.105
2020-09-13,2.109
2020-09-14,2.134
2020-09-15,2.187
2020-09-16,2.216
2020-09-17,2.214
2020-09-18,2.223
2020-09-19,2.244
2020-09-20,2.224
2020-09-21,2.173
2020-09-22,2.134
2020-09-23,2.127
2020-09-24,2.131
2020-09-25,2.175
2020-09-26,2.185
2020-09-27,2.186
2020-09-28,2.217
2020-09-29,2.188
2020-09-30,2.192
2020-10-01,2.185
2020-10-02,2.136
2020-10-03,2.137
2020-10-04,2.148
2020-10-05,2.167
2020-10-06,2.163
2020-10-07,2.148
2020-10-08,2.167
2020-10-09,2.209
2020-10-10,2.274
2020-10-11,2.278
2020-10-12,2.294
2020-10-13,2.291
2020-10-14,2.281
2020-10-15,2.282
2020-10-16,2.269
2020-10-17,2.264
2020-10-18,2.281
2020-10-19,2.314
2020-10-20,2.365
2020-10-21,2.491
2020-10-22,2.59
2020-10-23,2.606
2020-10-24,2.625
2020-10-25,2.63
2020-10-26,2.632
2020-10-27,2.696
2020-10-28,2.709
2020-10-29,2.687
2020-10-30,2.708
2020-10-31,2.771
2020-11-01,2.774
2020-11-02,2.743
2020-11-03,2.741
2020-11-04,2.794
2020-11-05,2.977
2020-11-06,3.142
2020-11-07,3.09
2020-11-08,3.067
2020-11-09,3.101
2020-11-10,3.087
2020-11-11,3.14
2020-11-12,3.208
2020-11-13,3.28
2020-11-14,3.226
2020-11-15,3.219
2020-11-16,3.297
2020-11-17,3.447
2020-11-18,3.614
2020-11-19,3.604
2020-11-20,3.701
2020-11-21,3.769
2020-11-22,3.713
2020-11-23,3.718
2020-11-24,3.81
2020-11-25,3.84
2020-11-26,3.517
2020-11-27,3.441
2020-11-28,3.508
2020-11-29,3.645
2020-11-30,3.832
2020-12-01,3.899
2020-12-02,3.839
2020-12-03,3.907
2020-12-04,3.869
2020-12-05,3.849
2020-12-06,3.876
2020-12-07,3.889
2020-12-08,3.833
2020-12-09,3.704
2020-12-10,3.713
2020-12-11,3.647
2020-12-12,3.76
2020-12-13,3.906
2020-12-14,3.918
2020-12-15,3.954
2020-12-16,4.117
2020-12-17,4.638
2020-12-18,4.697
2020-12-19,4.796
2020-12-20,4.863
2020-12-21,4.798
2020-12-22,4.792
2020-12-23,4.894
2020-12-24,4.838
2020-12-25,5.001
2020-12-26,5.267
2020-12-27,5.624
2020-12-28,5.663
2020-12-29,5.608
2020-12-30,5.914
2020-12-31,6.055
2021-01-01,6.132
2021-01-02,6.458
2021-01-03,7.023
2021-01-04,6.701
2021-01-05,6.727
2021-01-06,7.277
2021-01-07,7.97
2021-01-08,8.319
2021-01-09,8.424
2021-01-10,8.284
2021-01-11,7.17
2021-01-12,7.287
2021-01-13,7.252
2021-01-14,8.052
2021-01-15,7.831
2021-01-16,7.694
2021-01-17,7.442
2021-01-18,7.537
2021-01-19,7.681
2021-01-20,7.318
2021-01-21,6.828
2021-01-22,6.631
2021-01-23,6.719
2021-01-24,6.699
2021-01-25,6.932
2021-01-26,6.642
2021-01-27,6.455
2021-01-28,6.62
2021-01-29,7.298
2021-01-30,7.068
2021-01-31,6.929
2021-02-01,6.99
2021-02-02,7.188
2021-02-03,7.563
2021-02-04,7.744
2021-02-05,7.763
2021-02-06,8.209
2021-02-07,7.977
2021-02-08,8.524
2021-02-09,9.634
2021-02-10,9.449
2021-02-11,9.552
2021-02-12,9.818
2021-02-13,9.756
2021-02-14,10.032
2021-02-15,9.874
2021-02-16,10.079
2021-02-17,10.511
2021-02-18,10.708
2021-02-19,10.976
2021-02-20,11.622
2021-02-21,11.791
2021-02-22,11.299
2021-02-23,10.094
2021-02-24,10.325
2021-02-25,10.337
2021-02-26,9.645
2021-02-27,9.752
2021-02-28,9.265
2021-03-01,9.871
2021-03-02,10.047
2021-03-03,10.42
2021-03-04,10.18
2021-03-05,9.862
2021-03-06,9.974
2021-03-07,10.364
2021-03-08,10.492
2021-03-09,11.14
2021-03-10,11.426
2021-03-11,11.595
2021-03-12,11.701
2021-03-13,12.089
2021-03-14,12.415
2021-03-15,11.799
2021-03-16,11.378
2021-03-17,11.487
2021-03-18,11.943
2021-03-19,11.92
2021-03-20,12.013
2021-03-21,11.697
2021-03-22,11.592
2021-03-23,11.137
2021-03-24,11.214
2021-03-25,10.569
2021-03-26,10.805
2021-03-27,11.181
2021-03-28,11.304
2021-03-29,11.521
2021-03-30,11.801
2021-03-31,11.846
2021-04-01,11.89
2021-04-02,11.951
2021-04-03,11.86
2021-04-04,11.62
2021-04-05,11.678
2021-04-06,11.77
2021-04-07,11.281
2021-04-08,11.312
2021-04-09,11.453
2021-04-10,11.766
2021-04-11,11.738
2021-04-12,11.788
2021-04-13,12.191
2021-04-14,12.398
2021-04-15,12.27
2021-04-16,11.995
2021-04-17,11.901
2021-04-18,10.951
2021-04-19,11.026
2021-04-20,10.858
2021-04-21,10.784
2021-04-22,10.441
2021-04-23,9.671
2021-04-24,9.675
2021-04-25,9.577
2021-04-26,10.24
2021-04-27,10.508
2021-04-28,10.482
2021-04-29,10.301
2021-04-30,10.557
2021-05-01,10.97
2021-05-02,10.788
2021-05-03,10.976
2021-05-04,10.43
2021-05-05,10.524
2021-05-06,10.679
2021-05-07,10.635
2021-05-08,10.914
2021-05-09,10.796
2021-05-10,10.748
2021-05-11,10.377
2021-05-12,10.365
2021-05-13,9.224
2021-05-14,9.262
2021-05-15,9.002
2021-05-16,8.775
2021-05-17,7.963
2021-05-18,7.937
2021-05-19,7.017
2021-05-20,7.171
2021-05-21,6.987
2021-05-22,6.654
2021-05-23,6.178
2021-05-24,6.544
2021-05-25,6.668
2021-05-26,6.772
2021-05-27,6.54
2021-05-28,6.093
2021-05-29,5.873
2021-05-30,5.889
2021-05-31,5.947
2021-06-01,5.794
2021-06-02,5.881
2021-06-03,6.056
2021-06-04,5.785
2021-06-05,5.667
2021-06-06,5.52
2021-06-07,5.45
2021-06-08,4.948
2021-06-09,5.205
2021-06-10,5.469
2021-06-11,5.382
2021-06-12,5.053
2021-06-13,5.017
2021-06-14,5.404
2021-06-15,5.421
2021-06-16,5.263
2021-06-17,5.141
2021-06-18,4.838
2021-06-19,4.638
2021-06-20,4.539
2021-06-21,4.27
2021-06-22,4.126
2021-06-23,4.294
2021-06-24,4.278
2021-06-25,4.19
2021-06-26,3.959
2021-06-27,4.149
2021-06-28,4.311
2021-06-29,4.442
2021-06-30,4.344
2021-07-01,4.167
2021-07-02,4.105
2021-07-03,4.208
