d,lthSopr
2017-09-24,5.397
2017-09-25,5.601
2017-09-26,5.512
2017-09-27,6.736
2017-09-28,5.308
2017-09-29,6.231
2017-09-30,5.616
2017-10-01,9.642
2017-10-02,7.024
2017-10-03,7.035
2017-10-04,6.05
2017-10-05,6.909
2017-10-06,7.87
2017-10-07,9.04
2017-10-08,5.684
2017-10-09,7.412
2017-10-10,7.263
2017-10-11,7.251
2017-10-12,7.706
2017-10-13,10.584
2017-10-14,7.479
2017-10-15,15.65
2017-10-16,16.137
2017-10-17,6.831
2017-10-18,7.327
2017-10-19,16.51
2017-10-20,7.601
2017-10-21,6.565
2017-10-22,7.513
2017-10-23,9.395
2017-10-24,9.685
2017-10-25,6.176
2017-10-26,9.334
2017-10-27,4.45
2017-10-28,7.619
2017-10-29,8.095
2017-10-30,7.662
2017-10-31,13.195
2017-11-01,14.674
2017-11-02,6.428
2017-11-03,12.087
2017-11-04,9.438
2017-11-05,21.178
2017-11-06,9.893
2017-11-07,10.312
2017-11-08,12.108
2017-11-09,7.051
2017-11-10,11.648
2017-11-11,14.951
2017-11-12,19.945
2017-11-13,10.339
2017-11-14,9.991
2017-11-15,10.453
2017-11-16,10.885
2017-11-17,11.337
2017-11-18,12.624
2017-11-19,6.707
2017-11-20,11.071
2017-11-21,10.014
2017-11-22,6.53
2017-11-23,8.536
2017-11-24,10.243
2017-11-25,10.002
2017-11-26,11.917
2017-11-27,9.604
2017-11-28,11.605
2017-11-29,10.661
2017-11-30,10.205
2017-12-01,12.519
2017-12-02,11.293
2017-12-03,13.994
2017-12-04,9.362
2017-12-05,12.455
2017-12-06,8.884
2017-12-07,15.247
2017-12-08,15.437
2017-12-09,17.443
2017-12-10,16.697
2017-12-11,14.972
2017-12-12,20.435
2017-12-13,15.365
2017-12-14,15.814
2017-12-15,13.032
2017-12-16,19.331
2017-12-17,27.277
2017-12-18,20.265
2017-12-19,16.923
2017-12-20,31.5
2017-12-21,13.489
2017-12-22,19.048
2017-12-23,18.145
2017-12-24,9.447
2017-12-25,16.108
2017-12-26,13.067
2017-12-27,14.461
2017-12-28,11.464
2017-12-29,12.624
2017-12-30,16.338
2017-12-31,18.631
2018-01-01,14.391
2018-01-02,13.844
2018-01-03,12.836
2018-01-04,12.603
2018-01-05,7.444
2018-01-06,11.086
2018-01-07,57.676
2018-01-08,11.26
2018-01-09,11.839
2018-01-10,8.994
2018-01-11,7.927
2018-01-12,15.019
2018-01-13,10.933
2018-01-14,8.01
2018-01-15,9.44
2018-01-16,7.853
2018-01-17,6.964
2018-01-18,8.425
2018-01-19,5.459
2018-01-20,8.526
2018-01-21,7.477
2018-01-22,12.861
2018-01-23,8.516
2018-01-24,7.634
2018-01-25,5.596
2018-01-26,7.063
2018-01-27,7.285
2018-01-28,5.263
2018-01-29,7.132
2018-01-30,5.963
2018-01-31,9.667
2018-02-01,4.826
2018-02-02,6.078
2018-02-03,5.142
2018-02-04,18.628
2018-02-05,6.269
2018-02-06,6.608
2018-02-07,5.362
2018-02-08,10.218
2018-02-09,4.26
2018-02-10,4.85
2018-02-11,7.594
2018-02-12,3.406
2018-02-13,5.102
2018-02-14,3.325
2018-02-15,5.079
2018-02-16,5.977
2018-02-17,5.928
2018-02-18,8.159
2018-02-19,5.783
2018-02-20,7.433
2018-02-21,7.448
2018-02-22,8.722
2018-02-23,5.458
2018-02-24,4.702
2018-02-25,5.685
2018-02-26,4.591
2018-02-27,6.598
2018-02-28,2.885
2018-03-01,5.887
2018-03-02,5.168
2018-03-03,5.515
2018-03-04,4.366
2018-03-05,3.395
2018-03-06,3.609
2018-03-07,4.515
2018-03-08,4.053
2018-03-09,4.52
2018-03-10,5.15
2018-03-11,3.182
2018-03-12,4.246
2018-03-13,4.102
2018-03-14,3.21
2018-03-15,4.616
2018-03-16,3.438
2018-03-17,5.509
2018-03-18,4.49
2018-03-19,2.659
2018-03-20,3.682
2018-03-21,3.116
2018-03-22,3.296
2018-03-23,4.216
2018-03-24,3.345
2018-03-25,3.223
2018-03-26,3.145
2018-03-27,3.168
2018-03-28,3.339
2018-03-29,2.658
2018-03-30,1.788
2018-03-31,3.135
2018-04-01,2.037
2018-04-02,2.219
2018-04-03,3.59
2018-04-04,2.175
2018-04-05,2.969
2018-04-06,2.013
2018-04-07,2.397
2018-04-08,2.285
2018-04-09,3.087
2018-04-10,1.823
2018-04-11,4.124
2018-04-12,2.944
2018-04-13,3.618
2018-04-14,3.331
2018-04-15,3.002
2018-04-16,1.851
2018-04-17,3.036
2018-04-18,3.768
2018-04-19,7.591
2018-04-20,4.064
2018-04-21,4.544
2018-04-22,4.727
2018-04-23,5.129
2018-04-24,2.205
2018-04-25,3.606
2018-04-26,5.902
2018-04-27,2.645
2018-04-28,2.241
2018-04-29,1.579
2018-04-30,2.988
2018-05-01,2.76
2018-05-02,4.504
2018-05-03,2.157
2018-05-04,2.589
2018-05-05,1.89
2018-05-06,1.931
2018-05-07,2.306
2018-05-08,2.301
2018-05-09,2.239
2018-05-10,5.496
2018-05-11,2.298
2018-05-12,2.795
2018-05-13,1.769
2018-05-14,3.38
2018-05-15,2.104
2018-05-16,1.43
2018-05-17,4.322
2018-05-18,1.392
2018-05-19,2.094
2018-05-20,2.038
2018-05-21,2.719
2018-05-22,1.798
2018-05-23,1.921
2018-05-24,2.241
2018-05-25,1.543
2018-05-26,0.973
2018-05-27,1.376
2018-05-28,1.265
2018-05-29,1.153
2018-05-30,1.47
2018-05-31,1.101
2018-06-01,1.132
2018-06-02,1.421
2018-06-03,2.218
2018-06-04,1.541
2018-06-05,0.912
2018-06-06,1.699
2018-06-07,1.082
2018-06-08,1.146
2018-06-09,1.027
2018-06-10,1.068
2018-06-11,0.911
2018-06-12,0.813
2018-06-13,1.051
2018-06-14,0.672
2018-06-15,0.706
2018-06-16,1.069
2018-06-17,0.955
2018-06-18,0.867
2018-06-19,0.689
2018-06-20,0.794
2018-06-21,2.248
2018-06-22,0.706
2018-06-23,0.927
2018-06-24,0.835
2018-06-25,0.707
2018-06-26,1.094
2018-06-27,0.343
2018-06-28,0.664
2018-06-29,0.734
2018-06-30,0.684
2018-07-01,0.96
2018-07-02,0.962
2018-07-03,0.784
2018-07-04,1.46
2018-07-05,0.739
2018-07-06,0.804
2018-07-07,0.754
2018-07-08,0.765
2018-07-09,0.819
2018-07-10,0.941
2018-07-11,0.768
2018-07-12,0.577
2018-07-13,0.62
2018-07-14,0.802
2018-07-15,1.134
2018-07-16,1.187
2018-07-17,0.8
2018-07-18,0.671
2018-07-19,1.04
2018-07-20,0.905
2018-07-21,1.253
2018-07-22,1.318
2018-07-23,0.968
2018-07-24,0.801
2018-07-25,0.931
2018-07-26,0.848
2018-07-27,1.019
2018-07-28,1.09
2018-07-29,0.813
2018-07-30,0.898
2018-07-31,1.089
2018-08-01,1.041
2018-08-02,0.854
2018-08-03,0.748
2018-08-04,0.766
2018-08-05,0.893
2018-08-06,0.764
2018-08-07,0.752
2018-08-08,0.923
2018-08-09,0.72
2018-08-10,1.099
2018-08-11,0.71
2018-08-12,0.823
2018-08-13,1.29
2018-08-14,0.741
2018-08-15,0.696
2018-08-16,1.143
2018-08-17,1.282
2018-08-18,0.672
2018-08-19,1.967
2018-08-20,1.146
2018-08-21,1.317
2018-08-22,1.254
2018-08-23,1.63
2018-08-24,0.943
2018-08-25,1.712
2018-08-26,1.941
2018-08-27,1.719
2018-08-28,1.431
2018-08-29,1.782
2018-08-30,1.614
2018-08-31,0.756
2018-09-01,0.994
2018-09-02,1.059
2018-09-03,0.714
2018-09-04,0.738
2018-09-05,0.695
2018-09-06,0.86
2018-09-07,0.639
2018-09-08,0.792
2018-09-09,0.946
2018-09-10,1.28
2018-09-11,0.694
2018-09-12,0.696
2018-09-13,0.819
2018-09-14,0.866
2018-09-15,0.803
2018-09-16,0.902
2018-09-17,1.013
2018-09-18,0.739
2018-09-19,0.792
2018-09-20,0.772
2018-09-21,0.516
2018-09-22,0.742
2018-09-23,0.991
2018-09-24,0.87
2018-09-25,0.793
2018-09-26,0.833
2018-09-27,0.846
2018-09-28,1.064
2018-09-29,0.727
2018-09-30,0.902
2018-10-01,0.682
2018-10-02,0.853
2018-10-03,0.795
2018-10-04,0.704
2018-10-05,0.787
2018-10-06,0.885
2018-10-07,0.814
2018-10-08,1.058
2018-10-09,0.931
2018-10-10,0.966
2018-10-11,0.411
2018-10-12,0.918
2018-10-13,0.801
2018-10-14,0.755
2018-10-15,0.795
2018-10-16,0.77
2018-10-17,0.735
2018-10-18,0.717
2018-10-19,1.315
2018-10-20,0.459
2018-10-21,0.813
2018-10-22,0.839
2018-10-23,0.811
2018-10-24,0.738
2018-10-25,0.712
2018-10-26,0.77
2018-10-27,0.811
2018-10-28,0.767
2018-10-29,0.878
2018-10-30,0.777
2018-10-31,0.734
2018-11-01,0.651
2018-11-02,0.941
2018-11-03,0.729
2018-11-04,0.884
2018-11-05,0.801
2018-11-06,0.827
2018-11-07,0.968
2018-11-08,1.07
2018-11-09,1.149
2018-11-10,0.89
2018-11-11,0.961
2018-11-12,0.984
2018-11-13,0.793
2018-11-14,1.132
2018-11-15,0.702
2018-11-16,0.721
2018-11-17,0.696
2018-11-18,0.842
2018-11-19,0.707
2018-11-20,0.649
2018-11-21,0.522
2018-11-22,0.57
2018-11-23,0.515
2018-11-24,0.678
2018-11-25,0.532
2018-11-26,0.428
2018-11-27,0.472
2018-11-28,0.819
2018-11-29,1.582
2018-11-30,0.918
2018-12-01,2.775
2018-12-02,0.485
2018-12-03,2.622
2018-12-04,2.214
2018-12-05,0.45
2018-12-06,0.551
2018-12-07,0.517
2018-12-08,0.511
2018-12-09,0.504
2018-12-10,0.416
2018-12-11,0.419
2018-12-12,0.425
2018-12-13,0.559
2018-12-14,0.359
2018-12-15,0.433
2018-12-16,0.471
2018-12-17,0.445
2018-12-18,0.571
2018-12-19,0.56
2018-12-20,0.525
2018-12-21,0.446
2018-12-22,0.516
2018-12-23,0.387
2018-12-24,0.471
2018-12-25,0.409
2018-12-26,0.488
2018-12-27,0.552
2018-12-28,0.446
2018-12-29,0.585
2018-12-30,0.468
2018-12-31,0.458
2019-01-01,0.425
2019-01-02,0.548
2019-01-03,0.469
2019-01-04,0.538
2019-01-05,0.576
2019-01-06,0.451
2019-01-07,0.666
2019-01-08,0.438
2019-01-09,0.669
2019-01-10,0.386
2019-01-11,0.52
2019-01-12,0.495
2019-01-13,0.572
2019-01-14,1.355
2019-01-15,2.277
2019-01-16,1.675
2019-01-17,0.488
2019-01-18,0.505
2019-01-19,0.432
2019-01-20,0.48
2019-01-21,1.31
2019-01-22,0.274
2019-01-23,0.475
2019-01-24,0.53
2019-01-25,0.324
2019-01-26,0.381
2019-01-27,0.458
2019-01-28,0.456
2019-01-29,0.437
2019-01-30,0.617
2019-01-31,0.527
2019-02-01,0.463
2019-02-02,0.515
2019-02-03,0.425
2019-02-04,0.349
2019-02-05,0.513
2019-02-06,0.621
2019-02-07,0.516
2019-02-08,0.44
2019-02-09,0.641
2019-02-10,0.582
2019-02-11,0.535
2019-02-12,0.49
2019-02-13,0.44
2019-02-14,0.697
2019-02-15,0.458
2019-02-16,0.422
2019-02-17,0.384
2019-02-18,0.447
2019-02-19,0.573
2019-02-20,1.601
2019-02-21,0.613
2019-02-22,0.616
2019-02-23,0.582
2019-02-24,0.554
2019-02-25,0.615
2019-02-26,0.664
2019-02-27,0.497
2019-02-28,0.925
2019-03-01,0.627
2019-03-02,0.463
2019-03-03,0.506
2019-03-04,0.642
2019-03-05,0.695
2019-03-06,0.553
2019-03-07,0.638
2019-03-08,0.532
2019-03-09,0.524
2019-03-10,0.664
2019-03-11,0.56
2019-03-12,0.599
2019-03-13,0.661
2019-03-14,0.499
2019-03-15,0.541
2019-03-16,0.416
2019-03-17,0.626
2019-03-18,0.576
2019-03-19,0.73
2019-03-20,0.668
2019-03-21,0.678
2019-03-22,0.516
2019-03-23,0.578
2019-03-24,0.534
2019-03-25,0.528
2019-03-26,0.687
2019-03-27,0.65
2019-03-28,0.582
2019-03-29,1.212
2019-03-30,0.567
2019-03-31,0.313
2019-04-01,0.642
2019-04-02,0.634
2019-04-03,0.895
2019-04-04,0.688
2019-04-05,0.701
2019-04-06,0.65
2019-04-07,0.612
2019-04-08,0.746
2019-04-09,0.693
2019-04-10,1.032
2019-04-11,0.857
2019-04-12,1.544
2019-04-13,0.941
2019-04-14,0.691
2019-04-15,0.635
2019-04-16,0.748
2019-04-17,0.846
2019-04-18,0.911
2019-04-19,0.739
2019-04-20,0.808
2019-04-21,0.654
2019-04-22,0.844
2019-04-23,0.869
2019-04-24,0.731
2019-04-25,0.712
2019-04-26,0.663
2019-04-27,0.643
2019-04-28,0.711
2019-04-29,0.736
2019-04-30,0.768
2019-05-01,0.535
2019-05-02,0.684
2019-05-03,0.796
2019-05-04,1.181
2019-05-05,1.341
2019-05-06,1.071
2019-05-07,0.77
2019-05-08,0.937
2019-05-09,0.694
2019-05-10,0.874
2019-05-11,0.824
2019-05-12,1.059
2019-05-13,1.379
2019-05-14,1.614
2019-05-15,1.366
2019-05-16,1.163
2019-05-17,0.953
2019-05-18,1.09
2019-05-19,1.159
2019-05-20,1.036
2019-05-21,0.927
2019-05-22,1.045
2019-05-23,1.263
2019-05-24,1.142
2019-05-25,1.976
2019-05-26,1.181
2019-05-27,1.265
2019-05-28,1.302
2019-05-29,1.456
2019-05-30,1.269
2019-05-31,1.541
2019-06-01,1.106
2019-06-02,1.353
2019-06-03,2.418
2019-06-04,0.611
2019-06-05,0.891
2019-06-06,1.081
2019-06-07,1.316
2019-06-08,1.229
2019-06-09,1.444
2019-06-10,1.424
2019-06-11,1.12
2019-06-12,1.259
2019-06-13,1.317
2019-06-14,2.032
2019-06-15,1.165
2019-06-16,1.382
2019-06-17,1.133
2019-06-18,1.369
2019-06-19,1.363
2019-06-20,1.357
2019-06-21,1.524
2019-06-22,1.171
2019-06-23,1.74
2019-06-24,1.852
2019-06-25,1.641
2019-06-26,1.658
2019-06-27,1.97
2019-06-28,1.955
2019-06-29,2.157
2019-06-30,5.573
2019-07-01,1.74
2019-07-02,1.985
2019-07-03,1.477
2019-07-04,1.667
2019-07-05,1.184
2019-07-06,1.575
2019-07-07,1.549
2019-07-08,1.836
2019-07-09,2.331
2019-07-10,2.082
2019-07-11,1.479
2019-07-12,1.823
2019-07-13,1.513
2019-07-14,1.647
2019-07-15,1.949
2019-07-16,1.611
2019-07-17,1.658
2019-07-18,2.32
2019-07-19,1.134
2019-07-20,1.834
2019-07-21,1.899
2019-07-22,1.344
2019-07-23,1.677
2019-07-24,12.214
2019-07-25,1.224
2019-07-26,2.233
2019-07-27,2.126
2019-07-28,1.594
2019-07-29,5.203
2019-07-30,1.551
2019-07-31,1.689
2019-08-01,2.281
2019-08-02,1.82
2019-08-03,1.929
2019-08-04,1.38
2019-08-05,1.391
2019-08-06,1.706
2019-08-07,1.847
2019-08-08,2.432
2019-08-09,2.006
2019-08-10,2.227
2019-08-11,1.651
2019-08-12,2.395
2019-08-13,1.867
2019-08-14,1.984
2019-08-15,1.941
2019-08-16,2.104
2019-08-17,1.89
2019-08-18,2.221
2019-08-19,1.103
2019-08-20,2.213
2019-08-21,2.667
2019-08-22,2.088
2019-08-23,2.336
2019-08-24,1.721
2019-08-25,1.823
2019-08-26,2.008
2019-08-27,1.881
2019-08-28,1.818
2019-08-29,2.103
2019-08-30,1.995
2019-08-31,1.601
2019-09-01,1.849
2019-09-02,1.906
2019-09-03,1.634
2019-09-04,1.482
2019-09-05,1.742
2019-09-06,4.731
2019-09-07,2.316
2019-09-08,1.838
2019-09-09,1.549
2019-09-10,2.043
2019-09-11,1.993
2019-09-12,1.771
2019-09-13,2.341
2019-09-14,2.162
2019-09-15,2.17
2019-09-16,1.776
2019-09-17,1.341
2019-09-18,3.465
2019-09-19,1.701
2019-09-20,1.861
2019-09-21,2.334
2019-09-22,1.731
2019-09-23,1.277
2019-09-24,2.053
2019-09-25,1.885
2019-09-26,1.845
2019-09-27,1.83
2019-09-28,1.412
2019-09-29,1.57
2019-09-30,1.451
2019-10-01,1.405
2019-10-02,1.629
2019-10-03,1.554
2019-10-04,2.046
2019-10-05,1.62
2019-10-06,1.208
2019-10-07,1.264
2019-10-08,1.399
2019-10-09,1.354
2019-10-10,1.745
2019-10-11,1.389
2019-10-12,1.814
2019-10-13,1.447
2019-10-14,2.254
2019-10-15,0.853
2019-10-16,1.613
2019-10-17,1.646
2019-10-18,1.115
2019-10-19,1.58
2019-10-20,1.906
2019-10-21,0.863
2019-10-22,1.219
2019-10-23,1.399
2019-10-24,1.103
2019-10-25,1.243
2019-10-26,1.129
2019-10-27,1.39
2019-10-28,1.701
2019-10-29,1.801
2019-10-30,1.466
2019-10-31,1.313
2019-11-01,1.414
2019-11-02,2.132
2019-11-03,1.368
2019-11-04,1.595
2019-11-05,1.035
2019-11-06,1.107
2019-11-07,2.332
2019-11-08,1.506
2019-11-09,1.514
2019-11-10,1.407
2019-11-11,1.715
2019-11-12,1.11
2019-11-13,2.652
2019-11-14,1.403
2019-11-15,1.407
2019-11-16,1.269
2019-11-17,1.204
2019-11-18,1.122
2019-11-19,1.35
2019-11-20,1.361
2019-11-21,1.027
2019-11-22,1.182
2019-11-23,0.769
2019-11-24,3.626
2019-11-25,1.107
2019-11-26,1.104
2019-11-27,1.84
2019-11-28,0.907
2019-11-29,1.13
2019-11-30,1.165
2019-12-01,1.168
2019-12-02,1.046
2019-12-03,1.191
2019-12-04,0.952
2019-12-05,1.07
2019-12-06,1.117
2019-12-07,1.108
2019-12-08,1.172
2019-12-09,1.069
2019-12-10,1.037
2019-12-11,0.788
2019-12-12,1.051
2019-12-13,1.001
2019-12-14,0.928
2019-12-15,1.335
2019-12-16,0.918
2019-12-17,1.275
2019-12-18,1.199
2019-12-19,1.233
2019-12-20,1.167
2019-12-21,1.173
2019-12-22,0.961
2019-12-23,0.856
2019-12-24,1.349
2019-12-25,0.972
2019-12-26,1.099
2019-12-27,0.874
2019-12-28,1.048
2019-12-29,1.2
2019-12-30,1.135
2019-12-31,1.059
2020-01-01,1.114
2020-01-02,1.305
2020-01-03,0.967
2020-01-04,1.074
2020-01-05,0.991
2020-01-06,0.932
2020-01-07,0.866
2020-01-08,1.07
2020-01-09,1.269
2020-01-10,1.007
2020-01-11,1.044
2020-01-12,1.007
2020-01-13,1.321
2020-01-14,0.771
2020-01-15,1.146
2020-01-16,1.314
2020-01-17,1.152
2020-01-18,1.064
2020-01-19,1.534
2020-01-20,1.077
2020-01-21,1.124
2020-01-22,0.964
2020-01-23,1.281
2020-01-24,1.897
2020-01-25,1.483
2020-01-26,1.36
2020-01-27,1.162
2020-01-28,1.084
2020-01-29,1.513
2020-01-30,1.069
2020-01-31,1.234
2020-02-01,1.063
2020-02-02,0.85
2020-02-03,1.053
2020-02-04,1.101
2020-02-05,1.112
2020-02-06,0.975
2020-02-07,1.527
2020-02-08,1.137
2020-02-09,1.279
2020-02-10,2.741
2020-02-11,1.237
2020-02-12,1.187
2020-02-13,1.471
2020-02-14,1.275
2020-02-15,1.035
2020-02-16,1.279
2020-02-17,1.351
2020-02-18,1.229
2020-02-19,1.384
2020-02-20,1.041
2020-02-21,1.057
2020-02-22,1.401
2020-02-23,1.378
2020-02-24,1.236
2020-02-25,1.418
2020-02-26,1.229
2020-02-27,1.184
2020-02-28,1.285
2020-02-29,0.956
2020-03-01,1.132
2020-03-02,1.643
2020-03-03,1.368
2020-03-04,0.977
2020-03-05,0.903
2020-03-06,1.278
2020-03-07,1.146
2020-03-08,1.291
2020-03-09,0.978
2020-03-10,1.01
2020-03-11,0.875
2020-03-12,0.911
2020-03-13,0.714
2020-03-14,0.675
2020-03-15,0.719
2020-03-16,0.73
2020-03-17,0.677
2020-03-18,0.754
2020-03-19,0.576
2020-03-20,0.751
2020-03-21,0.796
2020-03-22,0.983
2020-03-23,0.763
2020-03-24,0.698
2020-03-25,0.837
2020-03-26,1.227
2020-03-27,1.096
2020-03-28,0.83
2020-03-29,0.685
2020-03-30,0.719
2020-03-31,0.784
2020-04-01,0.812
2020-04-02,0.754
2020-04-03,0.841
2020-04-04,1.027
2020-04-05,0.789
2020-04-06,0.836
2020-04-07,0.811
2020-04-08,0.935
2020-04-09,0.877
2020-04-10,0.848
2020-04-11,0.811
2020-04-12,1.089
2020-04-13,0.888
2020-04-14,0.846
2020-04-15,0.877
2020-04-16,0.866
2020-04-17,0.881
2020-04-18,0.988
2020-04-19,0.952
2020-04-20,0.778
2020-04-21,0.843
2020-04-22,0.76
2020-04-23,0.867
2020-04-24,0.849
2020-04-25,1.014
2020-04-26,1.344
2020-04-27,1.171
2020-04-28,1.003
2020-04-29,0.924
2020-04-30,0.983
2020-05-01,1.049
2020-05-02,1.059
2020-05-03,1.073
2020-05-04,1.01
2020-05-05,1.07
2020-05-06,1.197
2020-05-07,1.286
2020-05-08,1.113
2020-05-09,1.252
2020-05-10,1.268
2020-05-11,1.47
2020-05-12,1.134
2020-05-13,1.131
2020-05-14,1.065
2020-05-15,0.954
2020-05-16,1.655
2020-05-17,1.278
2020-05-18,1.344
2020-05-19,1.236
2020-05-20,1.095
2020-05-21,1.064
2020-05-22,1.132
2020-05-23,1.06
2020-05-24,1.113
2020-05-25,1.184
2020-05-26,1.374
2020-05-27,1.204
2020-05-28,1.013
2020-05-29,0.862
2020-05-30,1.062
2020-05-31,0.964
2020-06-01,1.123
2020-06-02,1.173
2020-06-03,1.546
2020-06-04,1.091
2020-06-05,1.183
2020-06-06,1.54
2020-06-07,1.689
2020-06-08,1.957
2020-06-09,1.395
2020-06-10,1.234
2020-06-11,1.324
2020-06-12,1.139
2020-06-13,1.25
2020-06-14,1.224
2020-06-15,1.219
2020-06-16,1.32
2020-06-17,1.231
2020-06-18,1.379
2020-06-19,1.265
2020-06-20,1.341
2020-06-21,1.412
2020-06-22,1.261
2020-06-23,1.277
2020-06-24,1.013
2020-06-25,1.134
2020-06-26,1.499
2020-06-27,1.247
2020-06-28,1.247
2020-06-29,1.259
2020-06-30,1.112
2020-07-01,1.155
2020-07-02,1.172
2020-07-03,1.228
2020-07-04,1.138
2020-07-05,1.187
2020-07-06,1.156
2020-07-07,1.201
2020-07-08,1.757
2020-07-09,1.282
2020-07-10,1.214
2020-07-11,1.283
2020-07-12,1.285
2020-07-13,0.952
2020-07-14,1.527
2020-07-15,1.525
2020-07-16,1.159
2020-07-17,1.009
2020-07-18,1.155
2020-07-19,1.467
2020-07-20,1.169
2020-07-21,0.973
2020-07-22,1.26
2020-07-23,1.255
2020-07-24,1.25
2020-07-25,1.252
2020-07-26,1.217
2020-07-27,1.246
2020-07-28,1.35
2020-07-29,1.412
2020-07-30,1.363
2020-07-31,1.828
2020-08-01,1.266
2020-08-02,1.473
2020-08-03,1.544
2020-08-04,1.25
2020-08-05,1.303
2020-08-06,1.472
2020-08-07,1.349
2020-08-08,1.493
2020-08-09,1.362
2020-08-10,1.426
2020-08-11,1.442
2020-08-12,1.16
2020-08-13,1.322
2020-08-14,1.496
2020-08-15,1.516
2020-08-16,1.474
2020-08-17,1.799
2020-08-18,1.577
2020-08-19,1.453
2020-08-20,1.349
2020-08-21,1.697
2020-08-22,1.4
2020-08-23,1.508
2020-08-24,1.589
2020-08-25,1.538
2020-08-26,1.165
2020-08-27,1.532
2020-08-28,1.314
2020-08-29,1.295
2020-08-30,1.384
2020-08-31,1.395
2020-09-01,1.717
2020-09-02,1.636
2020-09-03,1.32
2020-09-04,1.454
2020-09-05,1.177
2020-09-06,1.269
2020-09-07,1.528
2020-09-08,1.374
2020-09-09,1.126
2020-09-10,1.101
2020-09-11,1.308
2020-09-12,1.127
2020-09-13,1.324
2020-09-14,1.356
2020-09-15,1.541
2020-09-16,1.331
2020-09-17,1.283
2020-09-18,1.348
2020-09-19,1.338
2020-09-20,1.309
2020-09-21,1.335
2020-09-22,1.661
2020-09-23,1.395
2020-09-24,1.599
2020-09-25,1.401
2020-09-26,1.459
2020-09-27,1.268
2020-09-28,1.327
2020-09-29,1.641
2020-09-30,1.231
2020-10-01,1.326
2020-10-02,1.662
2020-10-03,1.348
2020-10-04,1.476
2020-10-05,1.37
2020-10-06,1.529
2020-10-07,1.752
2020-10-08,1.371
2020-10-09,1.356
2020-10-10,1.545
2020-10-11,1.775
2020-10-12,1.518
2020-10-13,1.583
2020-10-14,1.522
2020-10-15,1.478
2020-10-16,1.531
2020-10-17,1.703
2020-10-18,1.571
2020-10-19,1.594
2020-10-20,1.531
2020-10-21,1.524
2020-10-22,1.425
2020-10-23,1.413
2020-10-24,1.679
2020-10-25,1.734
2020-10-26,2.057
2020-10-27,1.65
2020-10-28,1.723
2020-10-29,1.56
2020-10-30,1.655
2020-10-31,1.717
2020-11-01,1.86
2020-11-02,1.752
2020-11-03,2.661
2020-11-04,1.67
2020-11-05,1.58
2020-11-06,1.952
2020-11-07,2.225
2020-11-08,2.126
2020-11-09,2.141
2020-11-10,2.276
2020-11-11,2.186
2020-11-12,2.403
2020-11-13,2.248
2020-11-14,2.179
2020-11-15,2.056
2020-11-16,2.144
2020-11-17,2.043
2020-11-18,1.951
2020-11-19,2.622
2020-11-20,1.965
2020-11-21,2.041
2020-11-22,2.418
2020-11-23,2.552
2020-11-24,2.373
2020-11-25,2.695
2020-11-26,1.917
2020-11-27,2.13
2020-11-28,2.546
2020-11-29,2.211
2020-11-30,2.581
2020-12-01,2.573
2020-12-02,2.62
2020-12-03,2.407
2020-12-04,2.874
2020-12-05,3.003
2020-12-06,2.9
2020-12-07,2.33
2020-12-08,2.779
2020-12-09,2.494
2020-12-10,2.07
2020-12-11,1.75
2020-12-12,2.337
2020-12-13,2.152
2020-12-14,2.354
2020-12-15,2.801
2020-12-16,2.317
2020-12-17,2.325
2020-12-18,2.687
2020-12-19,2.703
2020-12-20,2.197
2020-12-21,2.396
2020-12-22,2.745
2020-12-23,2.829
2020-12-24,2.88
2020-12-25,3.235
2020-12-26,3.236
2020-12-27,3.542
2020-12-28,3.204
2020-12-29,3.477
2020-12-30,3.242
2020-12-31,3.811
2021-01-01,3.987
2021-01-02,4.273
2021-01-03,4.093
2021-01-04,5.535
2021-01-05,3.946
2021-01-06,4.438
2021-01-07,4.293
2021-01-08,4.617
2021-01-09,5.111
2021-01-10,5.397
2021-01-11,4.675
2021-01-12,4.426
2021-01-13,4.569
2021-01-14,4.483
2021-01-15,4.604
2021-01-16,4.692
2021-01-17,4.452
2021-01-18,5.226
2021-01-19,4.286
2021-01-20,5.041
2021-01-21,4.239
2021-01-22,4.514
2021-01-23,3.697
2021-01-24,4.025
2021-01-25,4.407
2021-01-26,4.619
2021-01-27,4.214
2021-01-28,3.494
2021-01-29,3.951
2021-01-30,4.605
2021-01-31,4.974
2021-02-01,4.312
2021-02-02,3.789
2021-02-03,4.431
2021-02-04,4.26
2021-02-05,5.137
2021-02-06,4.524
2021-02-07,9.288
2021-02-08,4.935
2021-02-09,4.996
2021-02-10,5.148
2021-02-11,5.926
2021-02-12,5.55
2021-02-13,5.912
2021-02-14,6.164
2021-02-15,7.032
2021-02-16,6.572
2021-02-17,5.8
2021-02-18,6.669
2021-02-19,6.02
2021-02-20,6.506
2021-02-21,7.848
2021-02-22,6.724
2021-02-23,7.196
2021-02-24,7.688
2021-02-25,7.121
2021-02-26,6.262
2021-02-27,6.282
2021-02-28,6.776
2021-03-01,5.437
2021-03-02,6.593
2021-03-03,5.897
2021-03-04,6.487
2021-03-05,7.615
2021-03-06,6.018
2021-03-07,5.8
2021-03-08,8.122
2021-03-09,5.967
2021-03-10,6.463
2021-03-11,13.178
2021-03-12,7.275
2021-03-13,7.678
2021-03-14,5.139
2021-03-15,7.803
2021-03-16,8.067
2021-03-17,9.035
2021-03-18,7.023
